Identificador,Generacion
17254,13
17255,13
17256,13
17257,13
17258,13
17259,14
17260,14
17261,14
17262,13
17263,13
17264,12
17265,11
17266,10
17267,9
17268,8
17269,7
17270,6
17271,5
17272,4
17273,3
17274,2
17275,1
17276,0
17277,0
17278,1
17279,2
17280,33
17281,33
17282,32
17283,32
17284,32
17285,31
17286,31
17287,30
17288,30
17289,29
17290,29
17291,28
17292,28
17293,27
17294,27
17295,27
17296,26
17297,26
17298,25
17299,25
17300,24
17301,24
17302,23
17303,23
17304,23
17305,22
17306,21
17307,21
17308,21
17309,20
17310,20
17311,19
17312,19
17313,18
17314,18
17315,17
17316,17
17317,16
17318,16
17319,15
17320,15
17321,15
17322,14
17323,14
17324,14
17325,14
17326,13
17327,13
17328,13
17329,12
17330,12
17331,12
17332,11
17333,11
17334,11
17335,10
17336,10
17337,10
17338,9
17339,9
17340,9
17341,8
17342,8
17343,8
17344,8
17345,8
17346,7
17347,7
17348,7
17349,7
17350,6
17351,6
17352,6
17353,6
17354,5
17355,5
17356,5
17357,4
17358,4
17359,3
17360,3
17361,3
17362,2
17363,2
17364,1
17365,1
17366,0
17367,0
17368,0
17369,1
17370,1
17371,1
17372,2
17373,2
17374,2
17375,3
17376,3
17377,4
17378,4
17379,4
17380,5
17381,5
17382,5
17383,6
17384,6
17385,6
17386,7
17387,7
17388,7
17389,7
17390,7
17391,7
17392,7
17393,7
17394,8
17395,8
17396,8
17397,8
17398,8
17399,8
17400,8
17401,8
17402,9
17403,9
17404,9
17405,9
17406,9
17407,9
17408,9
17409,9
17410,9
17411,9
17412,9
17413,9
17414,9
17415,9
17416,9
17417,9
17418,9
17419,9
17420,9
17421,10
17422,10
17423,10
17424,10
17425,10
17426,10
17427,10
17428,10
17429,10
17430,10
17431,10
17432,10
17433,10
17434,10
17435,10
17436,10
17437,10
17438,10
17439,10
17440,11
17441,11
17442,11
17443,11
17444,11
17445,11
17446,12
17447,12
17448,12
17449,12
17450,12
17451,13
17452,13
17453,13
17454,13
17455,13
17456,12
17457,11
17458,10
17459,9
17460,8
17461,7
17462,6
17463,5
17464,4
17465,3
17466,2
17467,1
17468,0
17469,1
17470,2
17471,3
17472,34
17473,34
17474,33
17475,33
17476,33
17477,32
17478,32
17479,31
17480,31
17481,30
17482,30
17483,29
17484,29
17485,28
17486,28
17487,28
17488,27
17489,27
17490,26
17491,26
17492,25
17493,25
17494,24
17495,24
17496,24
17497,23
17498,22
17499,22
17500,22
17501,21
17502,21
17503,20
17504,20
17505,19
17506,19
17507,18
17508,18
17509,17
17510,17
17511,16
17512,16
17513,16
17514,15
17515,15
17516,15
17517,15
17518,14
17519,14
17520,14
17521,13
17522,13
17523,13
17524,12
17525,12
17526,12
17527,11
17528,11
17529,11
17530,10
17531,10
17532,10
17533,9
17534,9
17535,9
17536,9
17537,9
17538,8
17539,8
17540,8
17541,8
17542,7
17543,7
17544,7
17545,7
17546,6
17547,6
17548,6
17549,5
17550,5
17551,4
17552,4
17553,4
17554,3
17555,3
17556,2
17557,2
17558,1
17559,1
17560,1
17561,0
17562,0
17563,0
17564,1
17565,1
17566,1
17567,2
17568,2
17569,3
17570,3
17571,3
17572,4
17573,4
17574,4
17575,5
17576,5
17577,5
17578,6
17579,6
17580,6
17581,6
17582,6
17583,6
17584,6
17585,6
17586,7
17587,7
17588,7
17589,7
17590,7
17591,7
17592,7
17593,7
17594,8
17595,8
17596,8
17597,8
17598,8
17599,8
17600,8
17601,8
17602,8
17603,8
17604,8
17605,8
17606,8
17607,8
17608,8
17609,8
17610,8
17611,8
17612,8
17613,9
17614,9
17615,9
17616,9
17617,9
17618,9
17619,9
17620,9
17621,9
17622,9
17623,9
17624,9
17625,9
17626,9
17627,9
17628,9
17629,9
17630,9
17631,9
17632,10
17633,10
17634,10
17635,10
17636,10
17637,10
17638,11
17639,11
17640,11
17641,11
17642,11
17643,12
17644,12
17645,12
17646,12
17647,12
17648,12
17649,11
17650,10
17651,9
17652,8
17653,7
17654,6
17655,5
17656,4
17657,3
17658,2
17659,1
17660,0
17661,1
17662,2
17663,3
17664,35
17665,35
17666,34
17667,34
17668,34
17669,33
17670,33
17671,32
17672,32
17673,31
17674,31
17675,30
17676,30
17677,29
17678,29
17679,29
17680,28
17681,28
17682,27
17683,27
17684,26
17685,26
17686,25
17687,25
17688,25
17689,24
17690,23
17691,23
17692,23
17693,22
17694,22
17695,21
17696,21
17697,20
17698,20
17699,19
17700,19
17701,18
17702,18
17703,17
17704,17
17705,17
17706,16
17707,16
17708,16
17709,16
17710,15
17711,15
17712,15
17713,14
17714,14
17715,14
17716,13
17717,13
17718,13
17719,12
17720,12
17721,12
17722,11
17723,11
17724,11
17725,10
17726,10
17727,10
17728,10
17729,10
17730,9
17731,9
17732,9
17733,9
17734,8
17735,8
17736,8
17737,8
17738,7
17739,7
17740,7
17741,6
17742,6
17743,5
17744,5
17745,5
17746,4
17747,4
17748,3
17749,3
17750,2
17751,2
17752,2
17753,1
17754,1
17755,0
17756,0
17757,0
17758,0
17759,1
17760,1
17761,2
17762,2
17763,2
17764,3
17765,3
17766,3
17767,4
17768,4
17769,4
17770,5
17771,5
17772,5
17773,5
17774,5
17775,5
17776,5
17777,5
17778,6
17779,6
17780,6
17781,6
17782,6
17783,6
17784,6
17785,6
17786,7
17787,7
17788,7
17789,7
17790,7
17791,7
17792,7
17793,7
17794,7
17795,7
17796,7
17797,7
17798,7
17799,7
17800,7
17801,7
17802,7
17803,7
17804,7
17805,8
17806,8
17807,8
17808,8
17809,8
17810,8
17811,8
17812,8
17813,8
17814,8
17815,8
17816,8
17817,8
17818,8
17819,8
17820,8
17821,8
17822,8
17823,8
17824,9
17825,9
17826,9
17827,9
17828,9
17829,9
17830,10
17831,10
17832,10
17833,10
17834,10
17835,11
17836,11
17837,11
17838,11
17839,11
17840,11
17841,10
17842,10
17843,9
17844,8
17845,7
17846,6
17847,5
17848,4
17849,3
17850,2
17851,1
17852,0
17853,1
17854,2
17855,3
17856,36
17857,36
17858,35
17859,35
17860,35
17861,34
17862,34
17863,33
17864,33
17865,32
17866,32
17867,31
17868,31
17869,30
17870,30
17871,30
17872,29
17873,29
17874,28
17875,28
17876,27
17877,27
17878,26
17879,26
17880,26
17881,25
17882,24
17883,24
17884,24
17885,23
17886,23
17887,22
17888,22
17889,21
17890,21
17891,20
17892,20
17893,19
17894,19
17895,18
17896,18
17897,18
17898,17
17899,17
17900,17
17901,17
17902,16
17903,16
17904,16
17905,15
17906,15
17907,15
17908,14
17909,14
17910,14
17911,13
17912,13
17913,13
17914,12
17915,12
17916,12
17917,11
17918,11
17919,11
17920,11
17921,11
17922,10
17923,10
17924,10
17925,10
17926,9
17927,9
17928,9
17929,9
17930,8
17931,8
17932,8
17933,7
17934,7
17935,6
17936,6
17937,6
17938,5
17939,5
17940,4
17941,4
17942,3
17943,3
17944,3
17945,2
17946,2
17947,1
17948,1
17949,1
17950,0
17951,0
17952,0
17953,1
17954,1
17955,1
17956,2
17957,2
17958,2
17959,3
17960,3
17961,3
17962,4
17963,4
17964,4
17965,4
17966,4
17967,4
17968,4
17969,4
17970,5
17971,5
17972,5
17973,5
17974,5
17975,5
17976,5
17977,5
17978,6
17979,6
17980,6
17981,6
17982,6
17983,6
17984,6
17985,6
17986,6
17987,6
17988,6
17989,6
17990,6
17991,6
17992,6
17993,6
17994,6
17995,6
17996,6
17997,7
17998,7
17999,7
18000,7
18001,7
18002,7
18003,7
18004,7
18005,7
18006,7
18007,7
18008,7
18009,7
18010,7
18011,7
18012,7
18013,7
18014,7
18015,7
18016,8
18017,8
18018,8
18019,8
18020,8
18021,8
18022,9
18023,9
18024,9
18025,9
18026,9
18027,10
18028,10
18029,10
18030,10
18031,10
18032,10
18033,9
18034,9
18035,8
18036,7
18037,6
18038,5
18039,4
18040,3
18041,2
18042,1
18043,0
18044,0
18045,1
18046,2
18047,3
18048,37
18049,37
18050,36
18051,36
18052,36
18053,35
18054,35
18055,34
18056,34
18057,33
18058,33
18059,32
18060,32
18061,31
18062,31
18063,31
18064,30
18065,30
18066,29
18067,29
18068,28
18069,28
18070,27
18071,27
18072,27
18073,26
18074,25
18075,25
18076,25
18077,24
18078,24
18079,23
18080,23
18081,22
18082,22
18083,21
18084,21
18085,20
18086,20
18087,19
18088,19
18089,19
18090,18
18091,18
18092,18
18093,18
18094,17
18095,17
18096,17
18097,16
18098,16
18099,16
18100,15
18101,15
18102,15
18103,14
18104,14
18105,14
18106,13
18107,13
18108,13
18109,12
18110,12
18111,12
18112,12
18113,12
18114,11
18115,11
18116,11
18117,11
18118,10
18119,10
18120,10
18121,10
18122,9
18123,9
18124,9
18125,8
18126,8
18127,7
18128,7
18129,7
18130,6
18131,6
18132,5
18133,5
18134,4
18135,4
18136,4
18137,3
18138,3
18139,2
18140,2
18141,2
18142,1
18143,1
18144,0
18145,0
18146,0
18147,0
18148,1
18149,1
18150,1
18151,2
18152,2
18153,2
18154,3
18155,3
18156,3
18157,3
18158,3
18159,3
18160,3
18161,3
18162,4
18163,4
18164,4
18165,4
18166,4
18167,4
18168,4
18169,4
18170,5
18171,5
18172,5
18173,5
18174,5
18175,5
18176,5
18177,5
18178,5
18179,5
18180,5
18181,5
18182,5
18183,5
18184,5
18185,5
18186,5
18187,5
18188,5
18189,6
18190,6
18191,6
18192,6
18193,6
18194,6
18195,6
18196,6
18197,6
18198,6
18199,6
18200,6
18201,6
18202,6
18203,6
18204,6
18205,6
18206,6
18207,6
18208,7
18209,7
18210,7
18211,7
18212,7
18213,7
18214,8
18215,8
18216,8
18217,8
18218,8
18219,9
18220,9
18221,9
18222,9
18223,9
18224,9
18225,8
18226,8
18227,8
18228,7
18229,6
18230,5
18231,4
18232,3
18233,2
18234,1
18235,0
18236,1
18237,2
18238,3
18239,4
18240,38
18241,38
18242,37
18243,37
18244,37
18245,36
18246,36
18247,35
18248,35
18249,34
18250,34
18251,33
18252,33
18253,32
18254,32
18255,32
18256,31
18257,31
18258,30
18259,30
18260,29
18261,29
18262,28
18263,28
18264,28
18265,27
18266,26
18267,26
18268,26
18269,25
18270,25
18271,24
18272,24
18273,23
18274,23
18275,22
18276,22
18277,21
18278,21
18279,20
18280,20
18281,20
18282,19
18283,19
18284,19
18285,19
18286,18
18287,18
18288,18
18289,17
18290,17
18291,17
18292,16
18293,16
18294,16
18295,15
18296,15
18297,15
18298,14
18299,14
18300,14
18301,13
18302,13
18303,13
18304,13
18305,13
18306,12
18307,12
18308,12
18309,12
18310,11
18311,11
18312,11
18313,11
18314,10
18315,10
18316,10
18317,9
18318,9
18319,8
18320,8
18321,8
18322,7
18323,7
18324,6
18325,6
18326,5
18327,5
18328,5
18329,4
18330,4
18331,3
18332,3
18333,3
18334,2
18335,2
18336,1
18337,1
18338,1
18339,0
18340,0
18341,0
18342,0
18343,1
18344,1
18345,1
18346,2
18347,2
18348,2
18349,2
18350,2
18351,2
18352,2
18353,2
18354,3
18355,3
18356,3
18357,3
18358,3
18359,3
18360,3
18361,3
18362,4
18363,4
18364,4
18365,4
18366,4
18367,4
18368,4
18369,4
18370,4
18371,4
18372,4
18373,4
18374,4
18375,4
18376,4
18377,4
18378,4
18379,4
18380,4
18381,5
18382,5
18383,5
18384,5
18385,5
18386,5
18387,5
18388,5
18389,5
18390,5
18391,5
18392,5
18393,5
18394,5
18395,5
18396,5
18397,5
18398,5
18399,5
18400,6
18401,6
18402,6
18403,6
18404,6
18405,6
18406,7
18407,7
18408,7
18409,7
18410,7
18411,8
18412,8
18413,8
18414,8
18415,8
18416,8
18417,7
18418,7
18419,7
18420,6
18421,6
18422,5
18423,4
18424,3
18425,2
18426,1
18427,0
18428,1
18429,2
18430,3
18431,4
18432,39
18433,39
18434,38
18435,38
18436,38
18437,37
18438,37
18439,36
18440,36
18441,35
18442,35
18443,34
18444,34
18445,33
18446,33
18447,33
18448,32
18449,32
18450,31
18451,31
18452,30
18453,30
18454,29
18455,29
18456,29
18457,28
18458,27
18459,27
18460,27
18461,26
18462,26
18463,25
18464,25
18465,24
18466,24
18467,23
18468,23
18469,22
18470,22
18471,21
18472,21
18473,21
18474,20
18475,20
18476,20
18477,20
18478,19
18479,19
18480,19
18481,18
18482,18
18483,18
18484,17
18485,17
18486,17
18487,16
18488,16
18489,16
18490,15
18491,15
18492,15
18493,14
18494,14
18495,14
18496,14
18497,14
18498,13
18499,13
18500,13
18501,13
18502,12
18503,12
18504,12
18505,12
18506,11
18507,11
18508,11
18509,10
18510,10
18511,9
18512,9
18513,9
18514,8
18515,8
18516,7
18517,7
18518,6
18519,6
18520,6
18521,5
18522,5
18523,4
18524,4
18525,4
18526,3
18527,3
18528,2
18529,2
18530,2
18531,1
18532,1
18533,1
18534,0
18535,0
18536,0
18537,0
18538,1
18539,1
18540,1
18541,1
18542,1
18543,1
18544,1
18545,1
18546,2
18547,2
18548,2
18549,2
18550,2
18551,2
18552,2
18553,2
18554,3
18555,3
18556,3
18557,3
18558,3
18559,3
18560,3
18561,3
18562,3
18563,3
18564,3
18565,3
18566,3
18567,3
18568,3
18569,3
18570,3
18571,3
18572,3
18573,4
18574,4
18575,4
18576,4
18577,4
18578,4
18579,4
18580,4
18581,4
18582,4
18583,4
18584,4
18585,4
18586,4
18587,4
18588,4
18589,4
18590,4
18591,4
18592,5
18593,5
18594,5
18595,5
18596,5
18597,5
18598,6
18599,6
18600,6
18601,6
18602,6
18603,7
18604,7
18605,7
18606,7
18607,7
18608,7
18609,6
18610,6
18611,6
18612,5
18613,5
18614,4
18615,4
18616,3
18617,2
18618,1
18619,0
18620,1
18621,2
18622,3
18623,4
18624,40
18625,40
18626,39
18627,39
18628,39
18629,38
18630,38
18631,37
18632,37
18633,36
18634,36
18635,35
18636,35
18637,34
18638,34
18639,34
18640,33
18641,33
18642,32
18643,32
18644,31
18645,31
18646,30
18647,30
18648,30
18649,29
18650,28
18651,28
18652,28
18653,27
18654,27
18655,26
18656,26
18657,25
18658,25
18659,24
18660,24
18661,23
18662,23
18663,22
18664,22
18665,22
18666,21
18667,21
18668,21
18669,21
18670,20
18671,20
18672,20
18673,19
18674,19
18675,19
18676,18
18677,18
18678,18
18679,17
18680,17
18681,17
18682,16
18683,16
18684,16
18685,15
18686,15
18687,15
18688,15
18689,15
18690,14
18691,14
18692,14
18693,14
18694,13
18695,13
18696,13
18697,13
18698,12
18699,12
18700,12
18701,11
18702,11
18703,10
18704,10
18705,10
18706,9
18707,9
18708,8
18709,8
18710,7
18711,7
18712,7
18713,6
18714,6
18715,5
18716,5
18717,5
18718,4
18719,4
18720,3
18721,3
18722,3
18723,2
18724,2
18725,2
18726,1
18727,1
18728,1
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,1
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,2
18747,2
18748,2
18749,2
18750,2
18751,2
18752,2
18753,2
18754,2
18755,2
18756,2
18757,2
18758,2
18759,2
18760,2
18761,2
18762,2
18763,2
18764,2
18765,3
18766,3
18767,3
18768,3
18769,3
18770,3
18771,3
18772,3
18773,3
18774,3
18775,3
18776,3
18777,3
18778,3
18779,3
18780,3
18781,3
18782,3
18783,3
18784,4
18785,4
18786,4
18787,4
18788,4
18789,4
18790,5
18791,5
18792,5
18793,5
18794,5
18795,6
18796,6
18797,6
18798,6
18799,6
18800,6
18801,5
18802,5
18803,5
18804,4
18805,4
18806,3
18807,3
18808,2
18809,1
18810,0
18811,0
18812,1
18813,2
18814,3
18815,4
18816,39
18817,39
18818,40
18819,40
18820,40
18821,39
18822,39
18823,38
18824,38
18825,37
18826,37
18827,36
18828,36
18829,35
18830,35
18831,35
18832,34
18833,34
18834,33
18835,33
18836,32
18837,32
18838,31
18839,31
18840,31
18841,30
18842,29
18843,29
18844,29
18845,28
18846,28
18847,27
18848,27
18849,26
18850,26
18851,25
18852,25
18853,24
18854,24
18855,23
18856,23
18857,23
18858,22
18859,22
18860,22
18861,22
18862,21
18863,21
18864,21
18865,20
18866,20
18867,20
18868,19
18869,19
18870,19
18871,18
18872,18
18873,18
18874,17
18875,17
18876,17
18877,16
18878,16
18879,16
18880,16
18881,16
18882,15
18883,15
18884,15
18885,15
18886,14
18887,14
18888,14
18889,14
18890,13
18891,13
18892,13
18893,12
18894,12
18895,11
18896,11
18897,11
18898,10
18899,10
18900,9
18901,9
18902,8
18903,8
18904,8
18905,7
18906,7
18907,6
18908,6
18909,6
18910,5
18911,5
18912,4
18913,4
18914,4
18915,3
18916,3
18917,3
18918,2
18919,2
18920,2
18921,1
18922,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18957,2
18958,2
18959,2
18960,2
18961,2
18962,2
18963,2
18964,2
18965,2
18966,2
18967,2
18968,2
18969,2
18970,2
18971,2
18972,2
18973,2
18974,2
18975,2
18976,3
18977,3
18978,3
18979,3
18980,3
18981,3
18982,4
18983,4
18984,4
18985,4
18986,4
18987,5
18988,5
18989,5
18990,5
18991,5
18992,5
18993,4
18994,4
18995,4
18996,3
18997,3
18998,2
18999,2
19000,1
19001,1
19002,0
19003,1
19004,2
19005,3
19006,4
19007,5
19008,38
19009,38
19010,39
19011,39
19012,39
19013,39
19014,39
19015,39
19016,39
19017,38
19018,38
19019,37
19020,37
19021,36
19022,36
19023,36
19024,35
19025,35
19026,34
19027,34
19028,33
19029,33
19030,32
19031,32
19032,32
19033,31
19034,30
19035,30
19036,30
19037,29
19038,29
19039,28
19040,28
19041,27
19042,27
19043,26
19044,26
19045,25
19046,25
19047,24
19048,24
19049,24
19050,23
19051,23
19052,23
19053,23
19054,22
19055,22
19056,22
19057,21
19058,21
19059,21
19060,20
19061,20
19062,20
19063,19
19064,19
19065,19
19066,18
19067,18
19068,18
19069,17
19070,17
19071,17
19072,17
19073,17
19074,16
19075,16
19076,16
19077,16
19078,15
19079,15
19080,15
19081,15
19082,14
19083,14
19084,14
19085,13
19086,13
19087,12
19088,12
19089,12
19090,11
19091,11
19092,10
19093,10
19094,9
19095,9
19096,9
19097,8
19098,8
19099,7
19100,7
19101,7
19102,6
19103,6
19104,5
19105,5
19106,5
19107,4
19108,4
19109,4
19110,3
19111,3
19112,3
19113,2
19114,2
19115,2
19116,2
19117,2
19118,2
19119,2
19120,2
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,1
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,0
19147,0
19148,0
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,2
19169,2
19170,2
19171,2
19172,2
19173,2
19174,3
19175,3
19176,3
19177,3
19178,3
19179,4
19180,4
19181,4
19182,4
19183,4
19184,4
19185,3
19186,3
19187,3
19188,2
19189,2
19190,1
19191,1
19192,0
19193,0
19194,0
19195,1
19196,2
19197,3
19198,4
19199,5
19200,37
19201,37
19202,38
19203,38
19204,38
19205,38
19206,38
19207,38
19208,38
19209,38
19210,39
19211,38
19212,38
19213,37
19214,37
19215,37
19216,36
19217,36
19218,35
19219,35
19220,34
19221,34
19222,33
19223,33
19224,33
19225,32
19226,31
19227,31
19228,31
19229,30
19230,30
19231,29
19232,29
19233,28
19234,28
19235,27
19236,27
19237,26
19238,26
19239,25
19240,25
19241,25
19242,24
19243,24
19244,24
19245,24
19246,23
19247,23
19248,23
19249,22
19250,22
19251,22
19252,21
19253,21
19254,21
19255,20
19256,20
19257,20
19258,19
19259,19
19260,19
19261,18
19262,18
19263,18
19264,18
19265,18
19266,17
19267,17
19268,17
19269,17
19270,16
19271,16
19272,16
19273,16
19274,15
19275,15
19276,15
19277,14
19278,14
19279,13
19280,13
19281,13
19282,12
19283,12
19284,11
19285,11
19286,10
19287,10
19288,10
19289,9
19290,9
19291,8
19292,8
19293,8
19294,7
19295,7
19296,6
19297,6
19298,6
19299,5
19300,5
19301,5
19302,4
19303,4
19304,4
19305,3
19306,3
19307,3
19308,3
19309,3
19310,3
19311,3
19312,3
19313,2
19314,2
19315,2
19316,2
19317,2
19318,2
19319,2
19320,2
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,0
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,1
19361,1
19362,1
19363,1
19364,1
19365,1
19366,2
19367,2
19368,2
19369,2
19370,2
19371,3
19372,3
19373,3
19374,3
19375,3
19376,3
19377,2
19378,2
19379,2
19380,1
19381,1
19382,0
19383,0
19384,0
19385,1
19386,1
19387,2
19388,3
19389,4
19390,5
19391,6
19392,36
19393,36
19394,37
19395,37
19396,37
19397,37
19398,37
19399,37
19400,37
19401,37
19402,38
19403,38
19404,38
19405,38
19406,38
19407,38
19408,37
19409,37
19410,36
19411,36
19412,35
19413,35
19414,34
19415,34
19416,34
19417,33
19418,32
19419,32
19420,32
19421,31
19422,31
19423,30
19424,30
19425,29
19426,29
19427,28
19428,28
19429,27
19430,27
19431,26
19432,26
19433,26
19434,25
19435,25
19436,25
19437,25
19438,24
19439,24
19440,24
19441,23
19442,23
19443,23
19444,22
19445,22
19446,22
19447,21
19448,21
19449,21
19450,20
19451,20
19452,20
19453,19
19454,19
19455,19
19456,19
19457,19
19458,18
19459,18
19460,18
19461,18
19462,17
19463,17
19464,17
19465,17
19466,16
19467,16
19468,16
19469,15
19470,15
19471,14
19472,14
19473,14
19474,13
19475,13
19476,12
19477,12
19478,11
19479,11
19480,11
19481,10
19482,10
19483,9
19484,9
19485,9
19486,8
19487,8
19488,7
19489,7
19490,7
19491,6
19492,6
19493,6
19494,5
19495,5
19496,5
19497,4
19498,4
19499,4
19500,4
19501,4
19502,4
19503,4
19504,4
19505,3
19506,3
19507,3
19508,3
19509,3
19510,3
19511,3
19512,3
19513,2
19514,2
19515,2
19516,2
19517,2
19518,2
19519,2
19520,2
19521,2
19522,2
19523,2
19524,2
19525,2
19526,2
19527,2
19528,2
19529,1
19530,0
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,1
19559,1
19560,1
19561,1
19562,1
19563,2
19564,2
19565,2
19566,2
19567,2
19568,2
19569,1
19570,1
19571,1
19572,0
19573,0
19574,0
19575,1
19576,1
19577,2
19578,2
19579,3
19580,4
19581,5
19582,6
19583,7
19584,35
19585,35
19586,36
19587,36
19588,36
19589,36
19590,36
19591,36
19592,36
19593,36
19594,37
19595,37
19596,37
19597,37
19598,37
19599,37
19600,37
19601,37
19602,37
19603,37
19604,36
19605,36
19606,35
19607,35
19608,35
19609,34
19610,33
19611,33
19612,33
19613,32
19614,32
19615,31
19616,31
19617,30
19618,30
19619,29
19620,29
19621,28
19622,28
19623,27
19624,27
19625,27
19626,26
19627,26
19628,26
19629,26
19630,25
19631,25
19632,25
19633,24
19634,24
19635,24
19636,23
19637,23
19638,23
19639,22
19640,22
19641,22
19642,21
19643,21
19644,21
19645,20
19646,20
19647,20
19648,20
19649,20
19650,19
19651,19
19652,19
19653,19
19654,18
19655,18
19656,18
19657,18
19658,17
19659,17
19660,17
19661,16
19662,16
19663,15
19664,15
19665,15
19666,14
19667,14
19668,13
19669,13
19670,12
19671,12
19672,12
19673,11
19674,11
19675,10
19676,10
19677,10
19678,9
19679,9
19680,8
19681,8
19682,8
19683,7
19684,7
19685,7
19686,6
19687,6
19688,6
19689,5
19690,5
19691,5
19692,5
19693,5
19694,5
19695,5
19696,5
19697,4
19698,4
19699,4
19700,4
19701,4
19702,4
19703,4
19704,4
19705,3
19706,3
19707,3
19708,3
19709,3
19710,3
19711,3
19712,3
19713,3
19714,3
19715,3
19716,3
19717,3
19718,3
19719,3
19720,2
19721,1
19722,0
19723,1
19724,2
19725,2
19726,2
19727,2
19728,2
19729,2
19730,2
19731,2
19732,2
19733,2
19734,2
19735,2
19736,2
19737,2
19738,2
19739,2
19740,2
19741,2
19742,2
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,0
19750,0
19751,0
19752,0
19753,0
19754,0
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,0
19762,0
19763,0
19764,0
19765,1
19766,1
19767,2
19768,2
19769,3
19770,3
19771,4
19772,5
19773,6
19774,7
19775,8
19776,34
19777,34
19778,35
19779,35
19780,35
19781,35
19782,35
19783,35
19784,35
19785,35
19786,36
19787,36
19788,36
19789,36
19790,36
19791,36
19792,36
19793,36
19794,37
19795,37
19796,37
19797,37
19798,36
19799,36
19800,36
19801,35
19802,34
19803,34
19804,34
19805,33
19806,33
19807,32
19808,32
19809,31
19810,31
19811,30
19812,30
19813,29
19814,29
19815,28
19816,28
19817,28
19818,27
19819,27
19820,27
19821,27
19822,26
19823,26
19824,26
19825,25
19826,25
19827,25
19828,24
19829,24
19830,24
19831,23
19832,23
19833,23
19834,22
19835,22
19836,22
19837,21
19838,21
19839,21
19840,21
19841,21
19842,20
19843,20
19844,20
19845,20
19846,19
19847,19
19848,19
19849,19
19850,18
19851,18
19852,18
19853,17
19854,17
19855,16
19856,16
19857,16
19858,15
19859,15
19860,14
19861,14
19862,13
19863,13
19864,13
19865,12
19866,12
19867,11
19868,11
19869,11
19870,10
19871,10
19872,9
19873,9
19874,9
19875,8
19876,8
19877,8
19878,7
19879,7
19880,7
19881,6
19882,6
19883,6
19884,6
19885,6
19886,6
19887,6
19888,6
19889,5
19890,5
19891,5
19892,5
19893,5
19894,5
19895,5
19896,5
19897,4
19898,4
19899,4
19900,4
19901,4
19902,4
19903,4
19904,4
19905,4
19906,4
19907,4
19908,4
19909,4
19910,3
19911,2
19912,1
19913,0
19914,0
19915,1
19916,2
19917,3
19918,3
19919,3
19920,3
19921,3
19922,3
19923,3
19924,3
19925,3
19926,3
19927,3
19928,3
19929,3
19930,3
19931,3
19932,3
19933,3
19934,3
19935,2
19936,2
19937,2
19938,2
19939,2
19940,2
19941,1
19942,1
19943,1
19944,1
19945,1
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1
19954,1
19955,1
19956,1
19957,2
19958,2
19959,3
19960,3
19961,4
19962,4
19963,5
19964,6
19965,7
19966,8
19967,9
19968,33
19969,33
19970,34
19971,34
19972,34
19973,34
19974,34
19975,34
19976,34
19977,34
19978,35
19979,35
19980,35
19981,35
19982,35
19983,35
19984,35
19985,35
19986,36
19987,36
19988,36
19989,36
19990,36
19991,36
19992,36
19993,36
19994,35
19995,35
19996,35
19997,34
19998,34
19999,33
20000,33
20001,32
20002,32
20003,31
20004,31
20005,30
20006,30
20007,29
20008,29
20009,29
20010,28
20011,28
20012,28
20013,28
20014,27
20015,27
20016,27
20017,26
20018,26
20019,26
20020,25
20021,25
20022,25
20023,24
20024,24
20025,24
20026,23
20027,23
20028,23
20029,22
20030,22
20031,22
20032,22
20033,22
20034,21
20035,21
20036,21
20037,21
20038,20
20039,20
20040,20
20041,20
20042,19
20043,19
20044,19
20045,18
20046,18
20047,17
20048,17
20049,17
20050,16
20051,16
